Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1773421998,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1773421999,10,,Aggregated,0.000000,0.000000,390,390,400,400,410,410,420,420,420,420,420,26,0,390.0,334.73938076685255,140.7683999859728,416.1831999954302,5264.538461538462
1773422000,20,,Aggregated,0.000000,0.000000,350,370,390,390,400,410,420,480,480,480,480,52,0,350.0,319.4529999975482,140.7683999859728,476.35760001139715,4578.7307692307695
1773422001,40,,Aggregated,21.000000,0.000000,330,350,370,380,400,410,420,480,480,480,480,83,0,330.0,296.7464168649307,138.2138000044506,476.35760001139715,4564.21686746988
1773422002,40,,Aggregated,26.000000,0.000000,320,340,360,370,390,400,410,420,480,480,480,116,0,320.0,290.0834594811072,128.74939999892376,476.35760001139715,5750.0
1773422003,40,,Aggregated,27.333333,0.000000,310,340,350,360,390,400,410,420,480,480,480,130,0,310.0,274.3787038442231,127.22999998368323,476.35760001139715,6903.746153846154
1773422004,40,,Aggregated,28.250000,0.000000,280,330,340,350,390,400,410,420,480,480,480,153,0,280.0,255.83502026031317,121.38760002562776,476.35760001139715,7894.320261437909
1773422005,40,,Aggregated,25.800000,0.000000,190,320,340,350,380,400,410,420,480,480,480,176,0,190.0,241.65296136280548,121.38760002562776,476.35760001139715,8627.232954545454
1773422006,40,,Aggregated,25.333333,0.000000,170,310,330,340,370,400,410,420,480,480,480,195,0,170.0,232.6693087172969,121.19309999980032,476.35760001139715,8430.05641025641
1773422007,40,,Aggregated,25.333333,0.000000,170,300,330,340,370,390,410,410,480,480,480,213,0,170.0,226.7214417830055,121.19309999980032,476.35760001139715,8643.154929577464
1773422008,40,,Aggregated,25.000000,0.000000,160,280,320,340,370,390,410,410,480,480,480,233,0,160.0,223.89146480599393,121.19309999980032,476.35760001139715,8600.19313304721
1773422009,40,,Aggregated,23.666667,0.000000,160,230,320,330,370,390,400,410,480,480,480,259,0,160.0,217.92996061696584,121.19309999980032,476.35760001139715,8523.478764478765
1773422010,40,,Aggregated,23.300000,0.000000,160,200,310,330,360,390,400,410,480,480,480,283,0,160.0,212.54785936303165,113.2631000073161,476.35760001139715,8643.455830388693
1773422011,40,,Aggregated,23.700000,0.000000,160,190,290,320,360,390,400,410,480,480,480,310,0,160.0,207.64652290231277,113.2631000073161,476.35760001139715,8552.032258064517
1773422012,40,,Aggregated,23.000000,0.000000,160,190,280,310,350,390,400,410,480,480,480,326,0,160.0,205.07245950873633,113.2631000073161,476.35760001139715,8618.193251533743
1773422013,40,,Aggregated,22.300000,0.000000,160,180,260,310,350,390,400,410,480,480,480,347,0,160.0,201.87735360170117,113.2631000073161,476.35760001139715,8567.265129682997
1773422014,40,,Aggregated,21.000000,0.000000,150,170,220,300,350,380,400,410,480,480,480,375,0,150.0,197.88859893327268,113.2631000073161,476.35760001139715,8476.634666666667
1773422015,40,,Aggregated,21.500000,0.000000,150,170,200,280,340,380,400,410,480,480,480,396,0,150.0,195.6636323231964,113.2631000073161,476.35760001139715,8531.656565656565
1773422016,40,,Aggregated,21.700000,0.000000,150,170,200,280,340,380,400,410,480,480,480,417,0,150.0,193.76179592335504,113.2631000073161,476.35760001139715,8667.479616306955
1773422017,40,,Aggregated,21.800000,0.000000,150,170,190,250,340,370,400,410,480,480,480,437,0,150.0,191.6739336385853,113.2631000073161,476.35760001139715,8724.096109839817
1773422018,40,,Aggregated,22.100000,0.000000,150,170,190,220,340,370,400,410,480,480,480,463,0,150.0,189.36744600439647,113.2631000073161,476.35760001139715,8675.658747300216
1773422019,40,,Aggregated,22.000000,0.000000,150,170,190,210,340,370,400,410,480,480,480,485,0,150.0,187.7965092785013,113.2631000073161,476.35760001139715,8770.251546391753
1773422020,40,,Aggregated,22.200000,0.000000,150,160,180,200,330,370,400,400,480,480,480,501,0,150.0,186.58490059897304,113.2631000073161,476.35760001139715,8736.780439121756
1773422021,40,,Aggregated,22.200000,0.000000,150,160,180,200,330,370,400,400,480,480,480,526,0,150.0,184.94827110277615,113.2631000073161,476.35760001139715,8777.692015209126
1773422022,40,,Aggregated,21.300000,0.000000,150,160,180,200,330,360,400,400,480,480,480,544,0,150.0,184.15346819855426,113.2631000073161,476.35760001139715,8782.13786764706
1773422023,40,,Aggregated,21.700000,0.000000,150,160,180,190,330,360,390,400,480,480,480,573,0,150.0,182.9821436300656,113.2631000073161,476.35760001139715,8699.703315881326
1773422024,40,,Aggregated,21.600000,0.000000,150,160,180,190,320,360,390,400,480,480,480,590,0,150.0,182.10757881367454,113.2631000073161,476.35760001139715,8842.838983050848
1773422025,40,,Aggregated,22.500000,0.000000,150,160,180,190,320,360,390,400,550,550,550,608,0,150.0,181.9581595396142,113.2631000073161,552.4887000210583,8787.805921052632
1773422026,40,,Aggregated,21.600000,0.000000,150,160,170,190,320,360,390,400,550,550,550,633,0,150.0,180.78268262268762,113.2631000073161,552.4887000210583,8759.740916271721
